Hwæt! We ðæt hyrdon         hæleð eahtian, 
deman dædhwate,         þætte in dagum gelamp 
Maximianes,         se geond middangeard, 
arleas cyning,         eahtnysse ahof, 

cwealde cristne men,         circan fylde, 
geat on græswong         godhergendra, 
hæþen hildfruma,         haligra blod, 
ryhtfremmendra.         Wæs his rice brad, 
wid ond weorðlic         ofer werþeode, 

lytesna ofer ealne         yrmenne grund. 
Foron æfter burgum,         swa he biboden hæfde, 
þegnas þryðfulle.         Oft hi þræce rærdon, 
dædum gedwolene,         þa þe dryhtnes æ 
feodon þurh firencræft.         Feondscype rærdon, 

hofon hæþengield,         halge cwelmdon, 
breotun boccræftge,         bærndon gecorene, 
gæston godes cempan         gare ond lige. 
Sum wæs æhtwelig         æþeles cynnes 
rice gerefa.         Rondburgum weold, 

eard weardade         oftast symle 
in þære ceastre         Commedia, 
heold hordgestreon.         Oft he hæþengield 
ofer word godes,         weoh gesohte 
neode geneahhe.         Wæs him noma cenned 

Heliseus,         hæfde ealdordom 
micelne ond mærne.         ða his mod ongon 
fæmnan lufian,         (hine fyrwet bræc), 
Iulianan.         Hio in gæste bær 
halge treowe,         hogde georne 

þæt hire mægðhad         mana gehwylces 
fore Cristes lufan         clæne geheolde. 
ða wæs sio fæmne         mid hyre fæder willan 
welegum biweddad;         wyrd ne ful cuþe, 
freondrædenne         hu heo from hogde, 

geong on gæste.         Hire wæs godes egsa 
mara in gemyndum,         þonne eall þæt maþþumgesteald 
þe in þæs æþelinges         æhtum wunade. 
þa wæs se weliga         þæra wifgifta, 
goldspedig guma,         georn on mode, 

þæt him mon fromlicast         fæmnan gegyrede, 
bryd to bolde.         Heo þæs beornes lufan 
fæste wiðhogde,         þeah þe feohgestreon 
under hordlocan,         hyrsta unrim 
æhte ofer eorþan.         Heo þæt eal forseah, 

ond þæt word acwæð         on wera mengu: 
"Ic þe mæg gesecgan         þæt þu þec sylfne ne þearft 
swiþor swencan.         Gif þu soðne god 
lufast ond gelyfest,         ond his lof rærest, 
ongietest gæsta hleo,         ic beo gearo sona 

unwaclice         willan þines. 
